{'deliver_day': 7, 'order_id': 5000002, 'order_criation_day': 2, 'sending_day': 2, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11783, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 7, 'transaction_id': 2, 'delivered': 1},
{'deliver_day': 267, 'order_id': 4000255, 'order_criation_day': 255, 'sending_day': 263, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11891, 'transit_time': 12, 'lead_time': 15, 'theoretical_lead': 12, 'update_day': 270, 'transaction_id': 1239, 'delivered': 1},
{'deliver_day': 268, 'order_id': 5000262, 'order_criation_day': 262, 'sending_day': 262, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11722, 'transit_time': 6, 'lead_time': 8, 'theoretical_lead': 6, 'update_day': 270, 'transaction_id': 1235, 'delivered': 1},
{'deliver_day': 271, 'order_id': 1000236, 'order_criation_day': 236, 'sending_day': 266, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11866, 'transit_time': 35, 'lead_time': 35, 'theoretical_lead': 35, 'update_day': 271, 'transaction_id': 1251, 'delivered': 1},
{'deliver_day': 270, 'order_id': 2000241, 'order_criation_day': 241, 'sending_day': 263, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11852, 'transit_time': 29, 'lead_time': 30, 'theoretical_lead': 29, 'update_day': 271, 'transaction_id': 1237, 'delivered': 1},
{'deliver_day': 270, 'order_id': 3000249, 'order_criation_day': 249, 'sending_day': 264, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11775, 'transit_time': 21, 'lead_time': 22, 'theoretical_lead': 21, 'update_day': 271, 'transaction_id': 1243, 'delivered': 1},
{'deliver_day': 269, 'order_id': 4000256, 'order_criation_day': 256, 'sending_day': 264, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11886, 'transit_time': 13, 'lead_time': 15, 'theoretical_lead': 13, 'update_day': 271, 'transaction_id': 1244, 'delivered': 1},
{'deliver_day': 267, 'order_id': 5000263, 'order_criation_day': 263, 'sending_day': 263, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11718, 'transit_time': 4, 'lead_time': 8, 'theoretical_lead': 4, 'update_day': 271, 'transaction_id': 1240, 'delivered': 1},
{'deliver_day': 272, 'order_id': 1000237, 'order_criation_day': 237, 'sending_day': 267, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11838, 'transit_time': 35, 'lead_time': 35, 'theoretical_lead': 35, 'update_day': 272, 'transaction_id': 1256, 'delivered': 1},
{'deliver_day': 270, 'order_id': 2000242, 'order_criation_day': 242, 'sending_day': 264, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11844, 'transit_time': 28, 'lead_time': 30, 'theoretical_lead': 28, 'update_day': 272, 'transaction_id': 1242, 'delivered': 1},
{'deliver_day': 271, 'order_id': 3000250, 'order_criation_day': 250, 'sending_day': 265, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11767, 'transit_time': 21, 'lead_time': 22, 'theoretical_lead': 21, 'update_day': 272, 'transaction_id': 1248, 'delivered': 1},
{'deliver_day': 272, 'order_id': 4000257, 'order_criation_day': 257, 'sending_day': 265, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11885, 'transit_time': 15, 'lead_time': 15, 'theoretical_lead': 15, 'update_day': 272, 'transaction_id': 1249, 'delivered': 1},
{'deliver_day': 269, 'order_id': 5000264, 'order_criation_day': 264, 'sending_day': 264, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11739, 'transit_time': 5, 'lead_time': 8, 'theoretical_lead': 5, 'update_day': 272, 'transaction_id': 1245, 'delivered': 1},
{'deliver_day': 271, 'order_id': 2000243, 'order_criation_day': 243, 'sending_day': 265, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11812, 'transit_time': 28, 'lead_time': 30, 'theoretical_lead': 28, 'update_day': 273, 'transaction_id': 1247, 'delivered': 1},
{'deliver_day': 271, 'order_id': 3000251, 'order_criation_day': 251, 'sending_day': 266, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11787, 'transit_time': 20, 'lead_time': 22, 'theoretical_lead': 20, 'update_day': 273, 'transaction_id': 1253, 'delivered': 1},
{'deliver_day': 270, 'order_id': 4000258, 'order_criation_day': 258, 'sending_day': 266, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11861, 'transit_time': 12, 'lead_time': 15, 'theoretical_lead': 12, 'update_day': 273, 'transaction_id': 1254, 'delivered': 1},
{'deliver_day': 272, 'order_id': 5000265, 'order_criation_day': 265, 'sending_day': 265, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11765, 'transit_time': 7, 'lead_time': 8, 'theoretical_lead': 7, 'update_day': 273, 'transaction_id': 1250, 'delivered': 1},
{'deliver_day': 274, 'order_id': 1000239, 'order_criation_day': 239, 'sending_day': 269, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11838, 'transit_time': 35, 'lead_time': 35, 'theoretical_lead': 35, 'update_day': 274, 'transaction_id': 1266, 'delivered': 1},
{'deliver_day': 274, 'order_id': 1000240, 'order_criation_day': 240, 'sending_day': 270, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11858, 'transit_time': 34, 'lead_time': 34, 'theoretical_lead': 34, 'update_day': 274, 'transaction_id': 1271, 'delivered': 1},
{'deliver_day': 270, 'order_id': 2000244, 'order_criation_day': 244, 'sending_day': 266, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11809, 'transit_time': 26, 'lead_time': 30, 'theoretical_lead': 26, 'update_day': 274, 'transaction_id': 1252, 'delivered': 1},
{'deliver_day': 274, 'order_id': 3000252, 'order_criation_day': 252, 'sending_day': 267, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11810, 'transit_time': 22, 'lead_time': 22, 'theoretical_lead': 22, 'update_day': 274, 'transaction_id': 1258, 'delivered': 1},
{'deliver_day': 273, 'order_id': 4000259, 'order_criation_day': 259, 'sending_day': 267, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11850, 'transit_time': 14, 'lead_time': 15, 'theoretical_lead': 14, 'update_day': 274, 'transaction_id': 1259, 'delivered': 1},
{'deliver_day': 270, 'order_id': 5000266, 'order_criation_day': 266, 'sending_day': 266, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11772, 'transit_time': 4, 'lead_time': 8, 'theoretical_lead': 4, 'update_day': 274, 'transaction_id': 1255, 'delivered': 1},
{'deliver_day': 275, 'order_id': 1000238, 'order_criation_day': 238, 'sending_day': 268, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11831, 'transit_time': 37, 'lead_time': 37, 'theoretical_lead': 37, 'update_day': 275, 'transaction_id': 1261, 'delivered': 1},
{'deliver_day': 273, 'order_id': 2000245, 'order_criation_day': 245, 'sending_day': 267, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11802, 'transit_time': 28, 'lead_time': 30, 'theoretical_lead': 28, 'update_day': 275, 'transaction_id': 1257, 'delivered': 1},
{'deliver_day': 274, 'order_id': 3000253, 'order_criation_day': 253, 'sending_day': 268, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11807, 'transit_time': 21, 'lead_time': 22, 'theoretical_lead': 21, 'update_day': 275, 'transaction_id': 1263, 'delivered': 1},
{'deliver_day': 273, 'order_id': 4000260, 'order_criation_day': 260, 'sending_day': 268, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11807, 'transit_time': 13, 'lead_time': 15, 'theoretical_lead': 13, 'update_day': 275, 'transaction_id': 1264, 'delivered': 1},
{'deliver_day': 272, 'order_id': 5000267, 'order_criation_day': 267, 'sending_day': 267, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11767, 'transit_time': 5, 'lead_time': 8, 'theoretical_lead': 5, 'update_day': 275, 'transaction_id': 1260, 'delivered': 1},
{'deliver_day': 276, 'order_id': 1000242, 'order_criation_day': 242, 'sending_day': 272, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11844, 'transit_time': 34, 'lead_time': 34, 'theoretical_lead': 34, 'update_day': 276, 'transaction_id': 1281, 'delivered': 1},
{'deliver_day': 273, 'order_id': 2000246, 'order_criation_day': 246, 'sending_day': 268, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11766, 'transit_time': 27, 'lead_time': 30, 'theoretical_lead': 27, 'update_day': 276, 'transaction_id': 1262, 'delivered': 1},
{'deliver_day': 272, 'order_id': 3000254, 'order_criation_day': 254, 'sending_day': 269, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11873, 'transit_time': 18, 'lead_time': 22, 'theoretical_lead': 18, 'update_day': 276, 'transaction_id': 1268, 'delivered': 1},
{'deliver_day': 276, 'order_id': 4000261, 'order_criation_day': 261, 'sending_day': 269, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11761, 'transit_time': 15, 'lead_time': 15, 'theoretical_lead': 15, 'update_day': 276, 'transaction_id': 1269, 'delivered': 1},
{'deliver_day': 272, 'order_id': 5000268, 'order_criation_day': 268, 'sending_day': 268, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11723, 'transit_time': 4, 'lead_time': 8, 'theoretical_lead': 4, 'update_day': 276, 'transaction_id': 1265, 'delivered': 1},
{'deliver_day': 277, 'order_id': 1000241, 'order_criation_day': 241, 'sending_day': 271, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11852, 'transit_time': 36, 'lead_time': 36, 'theoretical_lead': 36, 'update_day': 277, 'transaction_id': 1276, 'delivered': 1},
{'deliver_day': 275, 'order_id': 2000247, 'order_criation_day': 247, 'sending_day': 269, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11775, 'transit_time': 28, 'lead_time': 30, 'theoretical_lead': 28, 'update_day': 277, 'transaction_id': 1267, 'delivered': 1},
{'deliver_day': 276, 'order_id': 3000255, 'order_criation_day': 255, 'sending_day': 270, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11891, 'transit_time': 21, 'lead_time': 22, 'theoretical_lead': 21, 'update_day': 277, 'transaction_id': 1273, 'delivered': 1},
{'deliver_day': 277, 'order_id': 4000262, 'order_criation_day': 262, 'sending_day': 270, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11722, 'transit_time': 15, 'lead_time': 15, 'theoretical_lead': 15, 'update_day': 277, 'transaction_id': 1274, 'delivered': 1},
{'deliver_day': 275, 'order_id': 5000269, 'order_criation_day': 269, 'sending_day': 269, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11696, 'transit_time': 6, 'lead_time': 8, 'theoretical_lead': 6, 'update_day': 277, 'transaction_id': 1270, 'delivered': 1},
{'deliver_day': 275, 'order_id': 2000248, 'order_criation_day': 248, 'sending_day': 270, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11772, 'transit_time': 27, 'lead_time': 30, 'theoretical_lead': 27, 'update_day': 278, 'transaction_id': 1272, 'delivered': 1},
{'deliver_day': 276, 'order_id': 3000256, 'order_criation_day': 256, 'sending_day': 271, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11886, 'transit_time': 20, 'lead_time': 22, 'theoretical_lead': 20, 'update_day': 278, 'transaction_id': 1278, 'delivered': 1},
{'deliver_day': 276, 'order_id': 4000263, 'order_criation_day': 263, 'sending_day': 271, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11718, 'transit_time': 13, 'lead_time': 15, 'theoretical_lead': 13, 'update_day': 278, 'transaction_id': 1279, 'delivered': 1},
{'deliver_day': 276, 'order_id': 5000270, 'order_criation_day': 270, 'sending_day': 270, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11671, 'transit_time': 6, 'lead_time': 8, 'theoretical_lead': 6, 'update_day': 278, 'transaction_id': 1275, 'delivered': 1},
{'deliver_day': 279, 'order_id': 1000244, 'order_criation_day': 244, 'sending_day': 274, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11809, 'transit_time': 35, 'lead_time': 35, 'theoretical_lead': 35, 'update_day': 279, 'transaction_id': 1291, 'delivered': 1},
{'deliver_day': 278, 'order_id': 2000249, 'order_criation_day': 249, 'sending_day': 271, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11775, 'transit_time': 29, 'lead_time': 30, 'theoretical_lead': 29, 'update_day': 279, 'transaction_id': 1277, 'delivered': 1},
{'deliver_day': 279, 'order_id': 3000257, 'order_criation_day': 257, 'sending_day': 272, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11885, 'transit_time': 22, 'lead_time': 22, 'theoretical_lead': 22, 'update_day': 279, 'transaction_id': 1283, 'delivered': 1},
{'deliver_day': 279, 'order_id': 4000264, 'order_criation_day': 264, 'sending_day': 272, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11739, 'transit_time': 15, 'lead_time': 15, 'theoretical_lead': 15, 'update_day': 279, 'transaction_id': 1284, 'delivered': 1},
{'deliver_day': 275, 'order_id': 5000271, 'order_criation_day': 271, 'sending_day': 271, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11718, 'transit_time': 4, 'lead_time': 8, 'theoretical_lead': 4, 'update_day': 279, 'transaction_id': 1280, 'delivered': 1},
{'deliver_day': 280, 'order_id': 1000243, 'order_criation_day': 243, 'sending_day': 273, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11812, 'transit_time': 37, 'lead_time': 37, 'theoretical_lead': 37, 'update_day': 280, 'transaction_id': 1286, 'delivered': 1},
{'deliver_day': 280, 'order_id': 1000245, 'order_criation_day': 245, 'sending_day': 275, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11802, 'transit_time': 35, 'lead_time': 35, 'theoretical_lead': 35, 'update_day': 280, 'transaction_id': 1296, 'delivered': 1},
{'deliver_day': 278, 'order_id': 2000250, 'order_criation_day': 250, 'sending_day': 272, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11767, 'transit_time': 28, 'lead_time': 30, 'theoretical_lead': 28, 'update_day': 280, 'transaction_id': 1282, 'delivered': 1},
{'deliver_day': 280, 'order_id': 3000258, 'order_criation_day': 258, 'sending_day': 273, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11861, 'transit_time': 22, 'lead_time': 22, 'theoretical_lead': 22, 'update_day': 280, 'transaction_id': 1288, 'delivered': 1},
{'deliver_day': 280, 'order_id': 4000265, 'order_criation_day': 265, 'sending_day': 273, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11765, 'transit_time': 15, 'lead_time': 15, 'theoretical_lead': 15, 'update_day': 280, 'transaction_id': 1289, 'delivered': 1},
{'deliver_day': 278, 'order_id': 5000272, 'order_criation_day': 272, 'sending_day': 272, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11740, 'transit_time': 6, 'lead_time': 8, 'theoretical_lead': 6, 'update_day': 280, 'transaction_id': 1285, 'delivered': 1},
{'deliver_day': 278, 'order_id': 2000251, 'order_criation_day': 251, 'sending_day': 273, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11787, 'transit_time': 27, 'lead_time': 30, 'theoretical_lead': 27, 'update_day': 281, 'transaction_id': 1287, 'delivered': 1},
{'deliver_day': 281, 'order_id': 3000259, 'order_criation_day': 259, 'sending_day': 274, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11850, 'transit_time': 22, 'lead_time': 22, 'theoretical_lead': 22, 'update_day': 281, 'transaction_id': 1293, 'delivered': 1},
{'deliver_day': 279, 'order_id': 4000266, 'order_criation_day': 266, 'sending_day': 274, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11772, 'transit_time': 13, 'lead_time': 15, 'theoretical_lead': 13, 'update_day': 281, 'transaction_id': 1294, 'delivered': 1},
{'deliver_day': 279, 'order_id': 5000273, 'order_criation_day': 273, 'sending_day': 273, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11736, 'transit_time': 6, 'lead_time': 8, 'theoretical_lead': 6, 'update_day': 281, 'transaction_id': 1290, 'delivered': 1},
{'deliver_day': 278, 'order_id': 2000252, 'order_criation_day': 252, 'sending_day': 274, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11810, 'transit_time': 26, 'lead_time': 30, 'theoretical_lead': 26, 'update_day': 282, 'transaction_id': 1292, 'delivered': 1},
{'deliver_day': 281, 'order_id': 3000260, 'order_criation_day': 260, 'sending_day': 275, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11807, 'transit_time': 21, 'lead_time': 22, 'theoretical_lead': 21, 'update_day': 282, 'transaction_id': 1298, 'delivered': 1},
{'deliver_day': 280, 'order_id': 4000267, 'order_criation_day': 267, 'sending_day': 275, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11767, 'transit_time': 13, 'lead_time': 15, 'theoretical_lead': 13, 'update_day': 282, 'transaction_id': 1299, 'delivered': 1},
{'deliver_day': 279, 'order_id': 5000274, 'order_criation_day': 274, 'sending_day': 274, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11767, 'transit_time': 5, 'lead_time': 8, 'theoretical_lead': 5, 'update_day': 282, 'transaction_id': 1295, 'delivered': 1},
{'deliver_day': 283, 'order_id': 1000246, 'order_criation_day': 246, 'sending_day': 276, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11766, 'transit_time': 37, 'lead_time': 37, 'theoretical_lead': 37, 'update_day': 283, 'transaction_id': 1301, 'delivered': 1},
{'deliver_day': 283, 'order_id': 1000247, 'order_criation_day': 247, 'sending_day': 277, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11775, 'transit_time': 36, 'lead_time': 36, 'theoretical_lead': 36, 'update_day': 283, 'transaction_id': 1306, 'delivered': 1},
{'deliver_day': 281, 'order_id': 2000253, 'order_criation_day': 253, 'sending_day': 275, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11807, 'transit_time': 28, 'lead_time': 30, 'theoretical_lead': 28, 'update_day': 283, 'transaction_id': 1297, 'delivered': 1},
{'deliver_day': 282, 'order_id': 3000261, 'order_criation_day': 261, 'sending_day': 276, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11761, 'transit_time': 21, 'lead_time': 22, 'theoretical_lead': 21, 'update_day': 283, 'transaction_id': 1303, 'delivered': 1},
{'deliver_day': 282, 'order_id': 4000268, 'order_criation_day': 268, 'sending_day': 276, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11723, 'transit_time': 14, 'lead_time': 15, 'theoretical_lead': 14, 'update_day': 283, 'transaction_id': 1304, 'delivered': 1},
{'deliver_day': 281, 'order_id': 5000275, 'order_criation_day': 275, 'sending_day': 275, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11761, 'transit_time': 6, 'lead_time': 8, 'theoretical_lead': 6, 'update_day': 283, 'transaction_id': 1300, 'delivered': 1},
{'deliver_day': 284, 'order_id': 1000248, 'order_criation_day': 248, 'sending_day': 278, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11772, 'transit_time': 36, 'lead_time': 36, 'theoretical_lead': 36, 'update_day': 284, 'transaction_id': 1311, 'delivered': 1},
{'deliver_day': 283, 'order_id': 2000254, 'order_criation_day': 254, 'sending_day': 276, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11873, 'transit_time': 29, 'lead_time': 30, 'theoretical_lead': 29, 'update_day': 284, 'transaction_id': 1302, 'delivered': 1},
{'deliver_day': 282, 'order_id': 3000262, 'order_criation_day': 262, 'sending_day': 277, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11722, 'transit_time': 20, 'lead_time': 22, 'theoretical_lead': 20, 'update_day': 284, 'transaction_id': 1308, 'delivered': 1},
{'deliver_day': 284, 'order_id': 4000269, 'order_criation_day': 269, 'sending_day': 277, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11696, 'transit_time': 15, 'lead_time': 15, 'theoretical_lead': 15, 'update_day': 284, 'transaction_id': 1309, 'delivered': 1},
{'deliver_day': 281, 'order_id': 5000276, 'order_criation_day': 276, 'sending_day': 276, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11801, 'transit_time': 5, 'lead_time': 8, 'theoretical_lead': 5, 'update_day': 284, 'transaction_id': 1305, 'delivered': 1},
{'deliver_day': 285, 'order_id': 1000249, 'order_criation_day': 249, 'sending_day': 279, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11775, 'transit_time': 36, 'lead_time': 36, 'theoretical_lead': 36, 'update_day': 285, 'transaction_id': 1316, 'delivered': 1},
{'deliver_day': 283, 'order_id': 2000255, 'order_criation_day': 255, 'sending_day': 277, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11891, 'transit_time': 28, 'lead_time': 30, 'theoretical_lead': 28, 'update_day': 285, 'transaction_id': 1307, 'delivered': 1},
{'deliver_day': 283, 'order_id': 3000263, 'order_criation_day': 263, 'sending_day': 278, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11718, 'transit_time': 20, 'lead_time': 22, 'theoretical_lead': 20, 'update_day': 285, 'transaction_id': 1313, 'delivered': 1},
{'deliver_day': 284, 'order_id': 4000270, 'order_criation_day': 270, 'sending_day': 278, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11671, 'transit_time': 14, 'lead_time': 15, 'theoretical_lead': 14, 'update_day': 285, 'transaction_id': 1314, 'delivered': 1},
{'deliver_day': 281, 'order_id': 5000277, 'order_criation_day': 277, 'sending_day': 277, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11834, 'transit_time': 4, 'lead_time': 8, 'theoretical_lead': 4, 'update_day': 285, 'transaction_id': 1310, 'delivered': 1},
{'deliver_day': 286, 'order_id': 1000250, 'order_criation_day': 250, 'sending_day': 280, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11767, 'transit_time': 36, 'lead_time': 36, 'theoretical_lead': 36, 'update_day': 286, 'transaction_id': 1321, 'delivered': 1},
{'deliver_day': 286, 'order_id': 1000251, 'order_criation_day': 251, 'sending_day': 281, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11787, 'transit_time': 35, 'lead_time': 35, 'theoretical_lead': 35, 'update_day': 286, 'transaction_id': 1326, 'delivered': 1},
{'deliver_day': 282, 'order_id': 2000256, 'order_criation_day': 256, 'sending_day': 278, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11886, 'transit_time': 26, 'lead_time': 30, 'theoretical_lead': 26, 'update_day': 286, 'transaction_id': 1312, 'delivered': 1},
{'deliver_day': 285, 'order_id': 3000264, 'order_criation_day': 264, 'sending_day': 279, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11739, 'transit_time': 21, 'lead_time': 22, 'theoretical_lead': 21, 'update_day': 286, 'transaction_id': 1318, 'delivered': 1},
{'deliver_day': 284, 'order_id': 4000271, 'order_criation_day': 271, 'sending_day': 279, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11718, 'transit_time': 13, 'lead_time': 15, 'theoretical_lead': 13, 'update_day': 286, 'transaction_id': 1319, 'delivered': 1},
{'deliver_day': 283, 'order_id': 5000278, 'order_criation_day': 278, 'sending_day': 278, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11817, 'transit_time': 5, 'lead_time': 8, 'theoretical_lead': 5, 'update_day': 286, 'transaction_id': 1315, 'delivered': 1},
{'deliver_day': 284, 'order_id': 2000257, 'order_criation_day': 257, 'sending_day': 279, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11885, 'transit_time': 27, 'lead_time': 30, 'theoretical_lead': 27, 'update_day': 287, 'transaction_id': 1317, 'delivered': 1},
{'deliver_day': 287, 'order_id': 3000265, 'order_criation_day': 265, 'sending_day': 280, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11765, 'transit_time': 22, 'lead_time': 22, 'theoretical_lead': 22, 'update_day': 287, 'transaction_id': 1323, 'delivered': 1},
{'deliver_day': 286, 'order_id': 4000272, 'order_criation_day': 272, 'sending_day': 280, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11740, 'transit_time': 14, 'lead_time': 15, 'theoretical_lead': 14, 'update_day': 287, 'transaction_id': 1324, 'delivered': 1},
{'deliver_day': 283, 'order_id': 5000279, 'order_criation_day': 279, 'sending_day': 279, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11846, 'transit_time': 4, 'lead_time': 8, 'theoretical_lead': 4, 'update_day': 287, 'transaction_id': 1320, 'delivered': 1},
{'deliver_day': 288, 'order_id': 1000252, 'order_criation_day': 252, 'sending_day': 282, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11810, 'transit_time': 36, 'lead_time': 36, 'theoretical_lead': 36, 'update_day': 288, 'transaction_id': 1331, 'delivered': 1},
{'deliver_day': 284, 'order_id': 2000258, 'order_criation_day': 258, 'sending_day': 280, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11861, 'transit_time': 26, 'lead_time': 30, 'theoretical_lead': 26, 'update_day': 288, 'transaction_id': 1322, 'delivered': 1},
{'deliver_day': 288, 'order_id': 3000266, 'order_criation_day': 266, 'sending_day': 281, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11772, 'transit_time': 22, 'lead_time': 22, 'theoretical_lead': 22, 'update_day': 288, 'transaction_id': 1328, 'delivered': 1},
{'deliver_day': 286, 'order_id': 4000273, 'order_criation_day': 273, 'sending_day': 281, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11736, 'transit_time': 13, 'lead_time': 15, 'theoretical_lead': 13, 'update_day': 288, 'transaction_id': 1329, 'delivered': 1},
{'deliver_day': 287, 'order_id': 5000280, 'order_criation_day': 280, 'sending_day': 280, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11872, 'transit_time': 7, 'lead_time': 8, 'theoretical_lead': 7, 'update_day': 288, 'transaction_id': 1325, 'delivered': 1},
{'deliver_day': 286, 'order_id': 2000259, 'order_criation_day': 259, 'sending_day': 281, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11850, 'transit_time': 27, 'lead_time': 30, 'theoretical_lead': 27, 'update_day': 289, 'transaction_id': 1327, 'delivered': 1},
{'deliver_day': 287, 'order_id': 3000267, 'order_criation_day': 267, 'sending_day': 282, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11767, 'transit_time': 20, 'lead_time': 22, 'theoretical_lead': 20, 'update_day': 289, 'transaction_id': 1333, 'delivered': 1},
{'deliver_day': 288, 'order_id': 4000274, 'order_criation_day': 274, 'sending_day': 282, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11767, 'transit_time': 14, 'lead_time': 15, 'theoretical_lead': 14, 'update_day': 289, 'transaction_id': 1334, 'delivered': 1},
{'deliver_day': 286, 'order_id': 5000281, 'order_criation_day': 281, 'sending_day': 281, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11864, 'transit_time': 5, 'lead_time': 8, 'theoretical_lead': 5, 'update_day': 289, 'transaction_id': 1330, 'delivered': 1},
{'deliver_day': 290, 'order_id': 1000253, 'order_criation_day': 253, 'sending_day': 283, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11807, 'transit_time': 37, 'lead_time': 37, 'theoretical_lead': 37, 'update_day': 290, 'transaction_id': 1336, 'delivered': 1},
